Part,QTY,Cost (per),net cost,Link,notes
M3 60mm dowel pin,1,5.79,5.79,https://www.amazon.com/uxcell-Cylindrical-Mechanical-Manufacturing-Installation/dp/B0DRS9SKPJ/ref=sr_1_3?crid=2JE63B7MOFFXD&dib=eyJ2IjoiMSJ9.6ZNAF1BBuyOW1Qs1e1tJBnm5W9H3FVEv9DX60uRmAo5z4-UnHGx3nY0J3PTgP2gESU1W863BcZvXPlCicSXIkPuOdglbRp2rcbcwoZ3ApXH15CWNyhSWGBRwGirxwSlfC5PVtcqwD-o-XxAG6NNIxOT4AkeiPmwd4lk6P6MLLwYqiduqkZM2olDj1e42rVu-0LruMGPDlXHAPPNPfo9f9FyCLqurzXtzaXQjue5jPUY.W_aekPygxDLwXTR3UKT9vUNO5WF8PSABub5bG5zE7aA&dib_tag=se&keywords=3mm%2Bdowel%2Bpin%2B60mm%2Blength&qid=1782631354&sprefix=3mm%2Bdowel%2Bpin%2B60mm%2Bleng%2Caps%2C241&sr=8-3&th=1,10 pack
6mm OD m4 48mm standoff,1,5.29,5.29,https://www.gobilda.com/1501-series-m4-x-0-7mm-standoff-6mm-od-48mm-length-4-pack/,4 pack
6mm OD m4 32mm standoff,1,4.29,4.29,https://www.gobilda.com/1501-series-m4-x-0-7mm-standoff-6mm-od-32mm-length-4-pack/,4pack
3x6mm bearing,1,8.79,8.79,https://www.amazon.com/MR63ZZ-Groove-Double-Shielded-Bearings/dp/B0DY11G865/ref=sr_1_3?crid=1A2BRPRMRY83E&dib=eyJ2IjoiMSJ9.3pdDIINR6r29204x48Vt8AYBxotf5z4vkfbJUl64edMymCLWE66cSLYVyNJqy68NefL1HwFpMsMWB1xjxpsVm1srAXUkfHlRI0e6dPpuX5_AmTYl1cgwfdncXi3yFv7yqrHoniN__XcR_CA3BwJy7EXbU34DbJHXpdf0yXfNE8MEvcDndcJ9y1kXLd0g8WVPt8SU6cBSaks7yIXS8nvBZUYQ6agNkbqLUxEXjFk5BNA.kzvhL6u7KZ8JNPySO1LUxGZ236UI3udLvsO28x6oaaY&dib_tag=se&keywords=3x6mm+bearings&qid=1782631666&sprefix=3x6mm+beari%2Caps%2C267&sr=8-3,20pack
8mm hex shaft 64mm L,1,4.69,4.69,https://www.gobilda.com/8mm-rex-shaft-with-e-clip-stainless-steel-64mm-length/,
8mm hex shaft 80mm L,1,5.09,5.09,https://www.gobilda.com/8mm-rex-shaft-with-e-clip-stainless-steel-80mm-length/,
m4x4x4 heatset inserts,1,5.99,5.99,https://www.amazon.com/Vibit-Threaded-Soldering-Printing-Components/dp/B0G8GY9K4M/ref=sr_1_4?crid=2YALOWL1XPO24&dib=eyJ2IjoiMSJ9.vCTEZadIsk3LLJaBPxTtSVP5nN2e26Vbdsg_WmWWxisFuvRomJzKwuu2tnjSRc7wpBKFS0K4c1Xse8Tv5NZYLfteP5MDqpXLKoaMPFz-veOTrGFqyhh49p5ESIZm-ZNqnGR4qDA-PGFI0HLMvf-7rs-3rbY2JXIoEDiIdrkVWzgzhFh0GQudO0jBTBftRHFvQJaJuY8aeoTdsgfzRueOfavZ5STi5gQn8AV8J3TkPEg.k8nsw9Jq32gsjfCoHObnUYS6xFd_zlOAG-v09FVkB4I&dib_tag=se&keywords=m3%2Bheat%2Bset%2Binserts&qid=1782632067&sprefix=m3%2Bheat%2Bset%2Binser%2Caps%2C228&sr=8-4&th=1,100pack
solder,1,29.99,29.99,https://www.amazon.com/Soldering-Station-Digital-Display-Helping/dp/B0DJR784YW/ref=sr_1_2_sspa?crid=3875NRPKY8M2K&dib=eyJ2IjoiMSJ9.6KjLy_SIXAgyh5Sla3D5E3vlajEjN4AfCA1jYRNuZGHQ0AXbQnwT15704HJwo4WmVjwcTgH34owuhcmhgg_NuK05TGTiEJreTMlcFpqBtMs1wA0jA_6M1wD6OfgoCVGNL8_SAYyYFgYrePF573TXurQVllo1rJEFsvfy-EOda4Xj8UaXCs5UCVly-qsBx6aL_WMhNdG1PFkc672LB-4c_ZlDfI9o5Qeb_Si4SNqlDz-W_6xT-7NMJsDizRPatS1XkeIoo_R1FdEY1mGmV-_gNV8UdYufioRMrE_gBbpS4Ug.55M_aKXf_xIs8ikzgQqnel1THONFJfF5pOwTy-tThqs&dib_tag=se&keywords=soldering%2Bkit%2Bstation&qid=1782632594&sprefix=soldering%2Bkit%2Bstation%2Caps%2C234&sr=8-2-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1,first time using it
m3 tsaras,,,,,
,,total cost,267.71,,
